dien_tich,quan,phuong,so_phong_ngu,so_phong_tam,so_tang,huong_nha,nam_xay_dung,mat_tien,khoang_cach_trung_tam,phap_ly,gia,do_sau,do_rong_duong,vi_tri_mat_tien,co_kinh_doanh,chat_luong_xay_dung,tuoi_nha,co_san_thuong
176,Bình Thạnh,18,5,3,4,Tây Bắc,2016,4.1,3.1,Đang chờ sổ,43.07,9.1,15.8,Mặt tiền ngã tư,0,Trung bình,10,0
63,Quận 1,Bến Nghé,3,2,4,Nam,2020,6.2,4.2,Giấy tờ tay,47.76,13.9,24.5,Mặt tiền đường lớn,0,Cao cấp,6,0
185,Quận 12,8,5,2,1,Đông Tây,2024,8.1,9.0,Sổ đỏ,24.14,12.1,12.9,Mặt tiền đường lớn,1,Trung bình,2,0
114,Bình Thạnh,5,4,1,1,Đông Bắc,2009,9.4,6.3,Sổ đỏ,37.63,18.4,13.0,Mặt tiền ngã tư,0,Trung bình,17,0
77,Bình Thạnh,4,5,2,3,Đông,2011,11.3,3.8,Sổ đỏ,23.96,9.3,11.4,Mặt tiền ngã tư,1,Trung bình,15,1
51,Quận 12,8,4,3,2,Đông Nam,2007,7.0,8.8,Sổ hồng,7.22,15.0,18.0,Mặt tiền đường lớn,0,Trung bình,19,1
53,Quận 3,11,4,3,2,Tây Bắc,2019,5.1,4.2,Sổ hồng,18.3,14.1,28.8,Mặt tiền đường lớn,0,Thô,7,0
102,Quận 1,Tân Định,5,4,4,Tây Nam,2017,6.5,3.7,Giấy tờ tay,54.33,13.6,27.4,Mặt tiền đường lớn,1,Trung bình,9,0
44,Quận 3,11,5,4,1,Bắc,2013,11.9,-0.4,Sổ đỏ,20.47,14.1,25.4,Mặt tiền đường lớn,0,Cao cấp,13,0
182,Quận 10,8,5,1,3,Nam,2005,6.0,3.4,Sổ hồng,50.09,10.2,18.7,Mặt tiền hẻm,0,Cao cấp,21,0
115,Quận 7,Bình Thuận,5,1,1,Tây Bắc,2004,7.5,3.2,Sổ hồng,36.38,16.7,26.1,Mặt tiền đường lớn,0,Trung bình,22,0
144,Phú Nhuận,8,5,4,3,Tây,2015,3.7,7.1,Sổ hồng,35.33,16.1,26.2,Mặt tiền ngã tư,1,Trung bình,11,0
144,Quận 7,Tân Kiểng,4,3,3,Tây,2006,4.2,3.8,Sổ hồng,40.94,15.7,14.4,Mặt tiền đường lớn,0,Trung bình,20,0
52,Tân Phú,11,3,3,1,Tây Bắc,2021,8.2,7.9,Sổ hồng,7.67,16.2,24.5,Mặt tiền ngã tư,0,Cao cấp,5,0
131,Quận 7,Tân Quy,4,4,1,Tây Bắc,2004,3.4,9.1,Sổ đỏ,34.08,8.5,6.7,Mặt tiền hẻm,1,Trung bình,22,0
48,Thủ Đức,Hiệp Bình Chánh,5,4,4,Tây Bắc,2024,7.2,6.5,Giấy tờ tay,9.11,16.8,11.3,Mặt tiền đường lớn,0,Thô,2,0
123,Quận 5,12,3,2,1,Tây,2020,6.9,4.1,Sổ hồng,35.77,10.5,20.1,Mặt tiền đường lớn,1,Trung bình,6,0
91,Tân Phú,7,4,4,2,Tây Bắc,2012,6.9,8.7,Sổ hồng,17.3,13.0,18.6,Mặt tiền đường lớn,1,Trung bình,14,1
75,Bình Chánh,8,2,2,3,Đông Bắc,2011,3.2,11.7,Sổ hồng,8.2,10.6,12.6,Mặt tiền đường lớn,0,Cao cấp,15,1
127,Quận 7,Tân Hưng,3,1,2,Đông,2012,4.0,3.9,Sổ hồng,28.69,19.8,20.8,Mặt tiền hẻm,0,Cao cấp,14,0
59,Bình Thạnh,19,3,2,4,Bắc,2003,12.0,3.7,Sổ đỏ,17.37,19.6,7.4,Mặt tiền ngã tư,0,Trung bình,23,1
64,Bình Thạnh,7,5,1,2,Đông Bắc,2022,9.4,8.0,Sổ hồng,18.58,9.9,22.2,Mặt tiền đường lớn,0,Trung bình,4,0
132,Tân Bình,1,2,2,3,Tây Bắc,2022,9.0,5.3,Sổ hồng,33.23,9.0,11.9,Mặt tiền đường lớn,0,Cao cấp,4,0
91,Bình Thạnh,3,4,4,1,Tây Bắc,2016,4.4,6.4,Sổ hồng,35.21,19.0,18.4,Mặt tiền đường lớn,1,Cao cấp,10,1
185,Nhà Bè,8,2,2,3,Tây,2006,7.9,10.2,Sổ hồng,26.58,14.9,10.4,Mặt tiền đường lớn,0,Cao cấp,20,0
153,Gò Vấp,12,2,2,3,Đông Bắc,2004,5.5,3.7,Sổ đỏ,40.17,8.8,11.8,Mặt tiền đường lớn,0,Cao cấp,22,0
186,Quận 5,10,4,4,3,Đông,2012,8.9,2.5,Đang chờ sổ,63.57,9.2,25.9,Mặt tiền hẻm,1,Trung bình,14,1
52,Quận 1,Cầu Kho,5,4,2,Nam,2008,9.9,2.9,Sổ hồng,35.38,16.5,28.8,Mặt tiền đường lớn,1,Cao cấp,18,0
68,Tân Bình,14,3,2,1,Bắc,2006,10.7,6.2,Sổ hồng,15.71,17.5,7.5,Mặt tiền đường lớn,1,Thô,20,0
141,Quận 3,11,5,2,1,Tây Bắc,2017,7.0,4.7,Đang chờ sổ,63.79,13.5,21.4,Mặt tiền ngã tư,1,Thô,9,1
178,Gò Vấp,14,3,2,3,Tây,2003,4.9,4.9,Sổ đỏ,27.0,13.3,11.9,Mặt tiền ngã tư,1,Trung bình,23,0
42,Bình Thạnh,7,4,4,1,Đông Bắc,2014,10.8,7.3,Sổ hồng,16.31,15.3,20.6,Mặt tiền đường lớn,1,Cao cấp,12,0
188,Quận 7,Phú Thuận,2,1,2,Tây Bắc,2014,11.3,9.1,Đang chờ sổ,53.75,18.2,29.1,Mặt tiền đường lớn,1,Cao cấp,12,0
